"","unicef_country","days_academic_break","days_fully_closed","days_fully_open","days_partially_closed","instruction_days","tracking_or_monitoring_of_student_learning","content_need_sensitive","Support_vulnerable","usage_of_remote_learning_platforms","parental_caregiver_support","curriculum_coverage","access_to_remote_learning","teacher_support","quality_remote_platform_content","prop_instruction","prop_closed","prop_break","prop_open","open_rank","instruction_rank","closed_rank","break_rank","schooling_index","date","c1_school_closing","c2_workplace_closing","c3_cancel_public_events","c4_restrictions_on_gatherings","c5_close_public_transport","c6_stay_at_home_requirements","c7_restrictions_on_internal_movement","c8_international_travel_controls","e1_income_support","e2_debt_contract_relief","e3_fiscal_measures","e4_international_support","h1_public_information_campaigns","h2_testing_policy","h3_contact_tracing","h4_emergency_investment_in_healthcare","h5_investment_in_vaccines","h6_facial_coverings","h7_vaccination_policy","h8_protection_of_elderly_people","confirmed_cases","confirmed_deaths","stringency_index","government_response_index","economic_support_index","talent_competitiveness_ranking_imd","position_2020","best_countries_for_education_ranking_us_news_2020","best_countries_for_education_ranking_us_news_2021","quality_of_education_system_ceoworld","opportunity_in_education_ceoworld","pisa_reading_2018","pisa_math_2018","pisa_science_2018","iv_index_no_timss","pisa_index","ceoworld_index","m8_avg_scale_score","m8_scaled","s8_avg_scale_score","s8_scaled","m4_avg_scale_score","m4_scaled","s4_avg_scale_score","s4_scaled","TIMSS_score"
"97","Lao People's Democratic Republic",54,42,84,55,181,NA,1,NA,2,2,NA,2,NA,2,0.495890410958904,0.115068493150685,0.147945205479452,0.23013698630137,121,103,143,103,470,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","Lebanon",85,106,0,44,150,1,1,2,2,1,NA,2,1,2,0.410958904109589,0.29041095890411,0.232876712328767,0,1,16,44,16,77,20201215,3,2,2,4,2,2,2,2,0,2,0,0,2,2,1,0,0,3,0,2,148877,1223,87.04,71.35,50,NA,NA,69,70,10,10,3,11,7,NA,21,20,8,2.9,2,4.6,NA,NA,NA,NA,NA
"99","Liberia",8,75,41,111,227,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.621917808219178,0.205479452054795,0.0219178082191781,0.112328767123288,76,195,81,195,547,20201215,0,2,1,3,1,1,1,1,0,0,0,0,2,1,1,0,0,3,0,0,1771,83,50,38.02,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","Libya",51,77,25,82,184,1,1,1,2,1,2,2,2,2,0.504109589041096,0.210958904109589,0.13972602739726,0.0684931506849315,65,117,74,117,373,20201215,3,2,2,4,2,1,2,3,0,0,0,0,2,1,0,0,0,3,0,1,92017,1319,86.11,57.29,0,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","Saint Lucia",63,100,20,52,172,1,2,1,2,2,2,2,2,2,0.471232876712329,0.273972602739726,0.172602739726027,0.0547945205479452,63,69,49,69,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","Liechtenstein",58,28,112,37,177,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.484931506849315,0.0767123287671233,0.158904109589041,0.306849315068493,157,84,168,84,493,20201215,1,2,2,4,0,1,0,3,0,0,NA,NA,2,2,2,NA,0,2,0,1,1638,22,56.48,47.4,0,NA,NA,NA,NA,63,63,NA,NA,NA,NA,NA,126,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","Sri Lanka",15,141,42,37,220,1,1,1,2,2,1,2,2,2,0.602739726027397,0.386301369863014,0.0410958904109589,0.115068493150685,79,190,23,190,482,20201215,2,3,2,4,2,3,2,2,0,2,0,0,2,2,2,0,0,4,0,3,34121,154,75.46,70.57,50,NA,NA,67,66,15,15,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","Lesotho",6,42,66,121,229,1,2,2,2,NA,2,2,2,2,0.627397260273973,0.115068493150685,0.0164383561643836,0.180821917808219,98,196,143,196,633,20201215,1,1,1,2,0,1,0,1,0,0,0,0,2,1,1,0,0,4,0,1,2307,44,36.11,33.85,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","Lithuania",64,72,64,35,171,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.468493150684932,0.197260273972603,0.175342465753425,0.175342465753425,96,64,87,64,311,20201215,2,2,2,4,0,1,1,2,1,2,0,0,1,2,1,0,0,3,0,3,96694,1112,57.41,58.33,62.5,37,27,45,42,53,54,44,43,48,269,135,107,33,2.9,34,3,25,2.8,26,2.5,118
"106","Luxembourg",55,45,118,17,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.493150684931507,0.123287671232877,0.150684931506849,0.323287671232877,165,97,137,97,496,20201215,1,2,2,4,0,2,0,3,1,2,0,0,2,3,2,0,0,3,0,2,42250,418,60.19,63.02,62.5,61,3,NA,NA,70,70,40,46,45,274,131,140,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","Latvia",76,43,103,13,159,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.435616438356164,0.117808219178082,0.208219178082192,0.282191780821918,148,36,141,36,361,20201215,2,2,2,4,0,0,0,2,2,2,0,0,2,2,1,2431368,0,3,0,2,26472,357,53.7,58.85,100,31,33,50,50,59,59,47,55,50,303,152,118,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","Morocco",43,87,85,20,192,1,1,1,1,1,2,2,1,1,0.526027397260274,0.238356164383562,0.117808219178082,0.232876712328767,124,142,64,142,472,20201215,1,2,2,3,1,2,2,3,1,0,0,0,2,2,1,0,0,3,0,2,403619,6711,66.2,55.47,25,NA,NA,57,57,NA,NA,5,5,5,NA,15,NA,1,2.3,4,2.7,2,4.3,2,5.8,9
"109","Monaco",69,31,125,10,166,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.454794520547945,0.0849315068493151,0.189041095890411,0.342465753424658,169,48,162,48,427,20201215,1,2,1,4,0,2,0,2,2,NA,NA,0,2,2,NA,0,0,4,0,2,678,3,51.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","Republic of Moldova",55,80,100,0,180,2,2,2,3,2,3,3,2,2,0.493150684931507,0.219178082191781,0.150684931506849,0.273972602739726,143,97,70,97,407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","Madagascar",86,12,70,67,149,1,NA,1,1,2,2,1,1,NA,0.408219178082192,0.0328767123287671,0.235616438356164,0.191780821917808,102,14,182,14,312,20201215,1,0,0,2,0,0,2,3,1,1,0,0,2,1,1,0,0,4,0,0,17587,259,37.04,38.54,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","Maldives",35,70,118,12,200,1,2,3,1,3,2,2,2,NA,0.547945205479452,0.191780821917808,0.0958904109589041,0.323287671232877,165,159,91,159,574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","Mexico",47,180,8,0,188,1,1,1,1,NA,2,2,NA,2,0.515068493150685,0.493150684931507,0.128767123287671,0.0219178082191781,56,129,8,129,322,20201215,3,3,2,3,1,2,2,1,1,2,0,0,2,1,1,0,0,4,0,1,1267202,115099,71.76,62.5,75,8,56,36,37,35,35,24,18,21,189,63,70,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","Marshall Islands",77,5,148,5,158,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.432876712328767,0.0136986301369863,0.210958904109589,0.405479452054795,180,32,188,32,432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","North Macedonia",56,102,0,77,179,1,1,1,2,2,2,2,2,2,0.49041095890411,0.279452054794521,0.153424657534247,0,1,92,45,92,230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","Mali",74,62,78,21,161,1,2,1,1,2,1,1,1,1,0.441095890410959,0.16986301369863,0.202739726027397,0.213698630136986,112,40,112,40,304,20201215,1,1,1,3,0,0,0,1,0,0,0,0,2,3,2,0,0,3,0,0,5878,205,35.19,36.98,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","Malta",85,68,70,12,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.410958904109589,0.186301369863014,0.232876712328767,0.191780821917808,102,16,96,16,230,20201215,1,2,2,4,0,0,0,3,2,1,NA,NA,2,3,2,NA,NA,4,0,2,11303,177,52.78,60.42,62.5,NA,NA,NA,NA,31,30,34,40,36,NA,110,61,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","Myanmar",28,177,3,27,207,NA,NA,NA,NA,NA,NA,1,NA,NA,0.567123287671233,0.484931506849315,0.0767123287671233,0.00821917808219178,29,178,9,178,394,20201215,3,3,2,3,1,2,2,4,1,2,0,0,2,3,2,0,0,4,0,0,110667,2319,75.93,70.83,75,NA,NA,71,76,2,2,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","Montenegro",92,63,80,0,143,1,2,2,2,1,2,2,1,2,0.391780821917808,0.172602739726027,0.252054794520548,0.219178082191781,117,8,110,8,243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,19,26,26,18,NA,70,38,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","Mongolia",82,73,38,42,153,1,2,1,1,NA,3,2,2,1,0.419178082191781,0.2,0.224657534246575,0.104109589041096,73,23,85,23,204,20201215,3,3,2,4,1,2,2,4,1,2,0,0,2,2,2,0,0,3,0,2,918,0,75.46,70.05,75,1,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","Mozambique",18,126,8,83,217,1,2,2,2,2,2,2,2,2,0.594520547945205,0.345205479452055,0.0493150684931507,0.0219178082191781,56,189,33,189,467,20201215,2,2,2,3,1,0,0,1,0,0,0,0,2,1,2,0,0,3,0,0,17042,144,53.7,43.23,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","Mauritania",40,92,103,0,195,1,1,1,1,NA,2,2,NA,2,0.534246575342466,0.252054794520548,0.10958904109589,0.282191780821918,148,146,58,146,498,20201215,3,2,2,2,0,2,0,2,0,2,0,0,2,1,2,0,0,3,0,0,11431,236,59.26,52.6,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","Montserrat",25,61,135,14,210,1,2,1,2,2,2,2,2,2,0.575342465753425,0.167123287671233,0.0684931506849315,0.36986301369863,175,179,114,179,647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","Mauritius",55,33,140,7,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.493150684931507,0.0904109589041096,0.150684931506849,0.383561643835616,179,97,160,97,533,20201215,0,0,0,0,0,0,0,2,2,0,0,0,2,2,2,0,0,1,0,1,524,10,16.67,29.69,50,NA,NA,NA,NA,17,17,NA,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","Malawi",48,69,79,39,187,1,2,2,2,1,3,2,1,3,0.512328767123288,0.189041095890411,0.131506849315068,0.216438356164384,115,124,94,124,457,20201215,2,2,2,3,0,0,0,2,1,0,0,0,2,2,2,0,0,3,0,0,6080,187,50.93,45.31,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","Malaysia",23,99,75,38,212,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.580821917808219,0.271232876712329,0.063013698630137,0.205479452054795,107,181,51,181,520,20201215,3,2,1,4,1,2,1,3,1,2,0,0,2,3,2,0,0,3,0,3,86618,422,67.13,70.57,75,39,25,39,38,28,28,22,32,31,166,85,56,12,3.2,11,3.5,NA,NA,NA,NA,NA
"127","Namibia",39,68,73,55,196,1,2,2,2,2,2,2,2,3,0.536986301369863,0.186301369863014,0.106849315068493,0.2,104,151,96,151,502,20201215,0,1,1,2,0,0,0,1,0,0,0,0,2,2,2,0,0,3,0,0,16913,164,28.7,31.25,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","Niger",65,83,87,0,170,1,1,1,1,1,2,2,1,2,0.465753424657534,0.227397260273973,0.178082191780822,0.238356164383562,128,62,67,62,319,20201215,0,1,1,2,0,0,0,2,0,0,0,0,2,3,0,0,0,3,0,0,2361,82,31.48,27.86,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","Nigeria",56,91,58,30,179,2,3,2,2,2,2,2,2,3,0.49041095890411,0.249315068493151,0.153424657534247,0.158904109589041,90,92,59,92,333,20201215,1,1,1,3,0,2,1,2,0,0,0,0,2,1,2,0,0,3,0,3,74132,1200,50.93,47.92,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","Nicaragua",52,0,108,75,183,1,NA,NA,NA,NA,NA,1,NA,NA,0.501369863013699,0,0.142465753424658,0.295890410958904,156,114,189,114,573,20201215,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,2,5887,162,8.33,10.94,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","Niue",45,6,184,0,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.520547945205479,0.0164383561643836,0.123287671232877,0.504109589041096,196,134,187,134,651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","Netherlands",49,56,112,18,186,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.50958904109589,0.153424657534247,0.134246575342466,0.306849315068493,157,123,118,123,521,20201215,1,3,2,4,1,1,1,3,2,1,0,0,2,2,1,0,0,2,0,2,628577,10168,71.3,64.06,75,54,10,9,10,87,87,52,70,62,368,184,174,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","Norway",54,22,149,10,181,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.495890410958904,0.0602739726027397,0.147945205479452,0.408219178082192,182,103,171,103,559,20201215,1,2,2,4,0,1,1,2,2,0,0,0,2,2,2,0,0,2,0,2,41852,395,56.02,53.12,37.5,57,7,12,13,73,73,59,60,51,323,170,146,25,2.4,20,3.1,26,2.2,27,2.2,98
"134","Nepal",32,131,6,66,203,1,2,1,1,NA,2,1,1,2,0.556164383561644,0.358904109589041,0.0876712328767123,0.0164383561643836,51,168,30,168,417,20201215,2,1,2,3,1,1,1,3,1,1,0,0,2,NA,1,0,0,4,0,0,250180,1730,60.19,49.48,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","Nauru",10,0,225,0,225,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.616438356164384,0,0.0273972602739726,0.616438356164384,200,193,189,193,775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","New Zealand",62,14,133,26,173,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.473972602739726,0.0383561643835616,0.16986301369863,0.364383561643836,174,74,180,74,502,20201215,0,0,0,0,0,0,0,4,1,2,0,0,2,2,2,0,0,2,0,1,2100,25,22.22,37.5,75,43,21,14,11,69,69,66,52,67,344,185,138,17,3.4,21,3.5,13,2.6,15,2.3,66
"137","Oman",143,41,3,48,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.252054794520548,0.112328767123288,0.391780821917808,0.00821917808219178,29,2,148,2,181,20201215,1,0,2,4,0,0,0,2,2,1,0,0,2,3,1,0,0,4,0,0,126719,1475,42.59,48.96,75,NA,NA,62,62,27,27,NA,NA,NA,NA,NA,54,5,2.8,10,2.9,5,3.7,5,4.1,25
"138","Pakistan",56,112,42,25,179,1,1,1,1,1,2,2,1,2,0.49041095890411,0.306849315068493,0.153424657534247,0.115068493150685,79,92,37,92,300,20201215,3,3,2,4,0,3,0,2,1,2,0,0,2,2,2,0,0,4,0,3,445977,9010,64.35,67.45,75,NA,NA,NA,NA,9,9,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","Panama",23,211,1,0,212,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.580821917808219,0.578082191780822,0.063013698630137,0.00273972602739726,20,181,1,181,383,20201215,3,2,2,4,0,2,0,1,1,2,0,0,2,3,2,0,0,4,0,2,196987,3411,62.04,67.19,75,NA,NA,56,60,NA,NA,7,3,3,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","Peru",34,77,3,121,201,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.550684931506849,0.210958904109589,0.0931506849315069,0.00821917808219178,29,162,74,162,427,20201215,2,2,2,3,2,2,2,2,1,1,0,0,2,3,2,0,0,3,0,2,986130,91022,78.7,71.87,50,13,51,59,63,NA,NA,14,14,13,NA,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","Philippines",91,141,0,3,144,1,1,1,NA,1,NA,1,NA,NA,0.394520547945205,0.386301369863014,0.249315068493151,0,1,9,23,9,42,20201215,3,2,2,3,1,2,1,2,1,2,0,0,2,2,2,0,0,3,0,2,451839,8812,64.81,64.06,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","Palau",56,40,139,0,179,NA,NA,NA,2,NA,NA,2,NA,NA,0.49041095890411,0.10958904109589,0.153424657534247,0.380821917808219,177,92,150,92,511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","Papua New Guinea",35,30,170,0,200,NA,2,2,2,NA,2,2,NA,2,0.547945205479452,0.0821917808219178,0.0958904109589041,0.465753424657534,191,159,163,159,672,20201215,0,2,1,3,0,0,0,2,0,2,0,0,2,1,2,0,0,3,0,0,729,8,37.96,40.62,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","Poland",58,96,42,39,177,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.484931506849315,0.263013698630137,0.158904109589041,0.115068493150685,79,84,56,84,303,20201215,3,2,2,4,1,1,1,3,2,1,0,0,2,2,1,0,0,3,0,3,1147446,23309,75,69.79,75,29,35,23,26,61,61,68,69,68,362,205,122,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","Democratic People's Republic of Korea",44,28,122,41,191,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.523287671232877,0.0767123287671233,0.120547945205479,0.334246575342466,168,138,168,138,612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","Portugal",84,34,84,33,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.413698630136986,0.0931506849315069,0.23013698630137,0.23013698630137,121,19,156,19,315,20201215,1,2,2,4,1,2,0,3,1,2,0,0,2,3,1,0,0,3,0,2,353576,5733,63.89,63.54,75,38,26,20,25,57,57,54,51,53,298,158,114,22,3.2,28,2.9,21,2.6,16,2.6,87
"147","Paraguay",54,158,0,23,181,3,3,3,3,3,2,2,2,3,0.495890410958904,0.432876712328767,0.147945205479452,0,1,103,17,103,224,20201215,3,3,2,2,0,2,0,1,1,2,0,0,2,2,2,0,0,3,0,1,95353,1991,58.33,59.38,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","State of Palestine",36,83,0,116,199,2,NA,1,2,2,2,2,2,2,0.545205479452055,0.227397260273973,0.0986301369863014,0,1,156,67,156,380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
